apartment_id,date,profile,label,floor,unit,is_weekend,total_unique_visitors,unknown_visitor_count,avg_visit_duration_min,max_visit_duration_min,luggage_event_count,luggage_visitor_ratio,peak_hour_event_ratio,night_entry_count,entries_per_day,visitor_turnover_rate,max_concurrent_visitors
A101,2025-05-01,normal,0,1,1,0,2,1,46.47,65.72,0,0.0047,0.1305,0,2.4351,0.0545,1
A102,2025-05-01,normal,0,1,2,0,2,0,60.85,66.8,0,0.0614,0.4353,1,2.1769,0.0381,1
A103,2025-05-01,normal,0,1,3,0,3,0,29.83,53.91,0,0.0711,0.2897,0,3.3904,0.1203,2
A104,2025-05-01,normal,0,1,4,0,3,1,48.61,85.55,0,0.0333,0.2477,0,3.0739,0.0505,1
A105,2025-05-01,airbnb,1,1,5,0,9,6,2.0,38.14,7,0.8148,0.9262,4,11.3479,0.8216,3
A201,2025-05-01,normal,0,2,1,0,3,1,63.54,97.76,0,0.04,0.16,0,2.6849,0.1041,1
A202,2025-05-01,normal,0,2,2,0,3,0,12.71,46.26,0,0.0,0.1996,0,3.6246,0.1221,1
A203,2025-05-01,airbnb,1,2,3,0,6,5,12.14,47.99,3,0.4966,0.675,2,7.7476,0.9018,2
A204,2025-05-01,normal,0,2,4,0,2,0,16.65,58.71,0,0.0837,0.2446,1,2.2132,0.0219,1
A205,2025-05-01,suspect,1,2,5,0,3,2,35.27,76.56,1,0.3082,0.3697,1,3.4281,0.8521,1
A301,2025-05-01,normal,0,3,1,0,2,0,34.93,58.31,0,0.1443,0.1415,0,2.2204,0.1388,2
A302,2025-05-01,normal,0,3,2,0,2,0,38.52,82.68,0,0.0712,0.1636,0,1.5288,0.0377,1
A303,2025-05-01,airbnb,1,3,3,0,8,6,26.92,48.26,5,0.6674,0.6788,2,10.3843,0.6514,4
A304,2025-05-01,normal,0,3,4,0,3,1,43.18,78.87,0,0.1223,0.2476,0,3.0179,0.0286,1
A305,2025-05-01,suspect,1,3,5,0,2,1,38.08,63.75,1,0.3298,0.3795,0,2.4377,0.5159,1
A401,2025-05-01,normal,0,4,1,0,2,0,21.18,63.25,0,0.0252,0.6117,0,1.9219,0.0211,1
A402,2025-05-01,normal,0,4,2,0,2,0,45.47,66.09,0,0.0,0.3518,0,2.7147,0.0971,2
A403,2025-05-01,airbnb,1,4,3,0,14,12,13.23,45.12,4,0.2958,0.7038,1,15.2193,0.7642,4
A404,2025-05-01,normal,0,4,4,0,4,1,35.49,53.49,0,0.115,0.5636,0,4.6697,0.2025,1
A405,2025-05-01,airbnb,1,4,5,0,7,6,10.87,20.83,4,0.6424,0.7691,5,8.2872,0.5726,6
A501,2025-05-01,suspect,1,5,1,0,4,3,10.53,39.96,2,0.6116,0.3759,0,4.4855,0.6086,1
A502,2025-05-01,normal,0,5,2,0,2,0,42.34,74.32,0,0.1753,0.2113,0,1.8482,0.1706,1
A503,2025-05-01,suspect,1,5,3,0,7,4,34.61,70.34,1,0.2142,0.2905,0,8.7914,0.8931,1
A504,2025-05-01,normal,0,5,4,0,1,0,65.42,70.72,0,0.0123,0.3915,0,0.9185,0.0074,1
A505,2025-05-01,airbnb,1,5,5,0,6,3,12.91,54.66,6,0.9214,0.8907,1,6.7025,0.8578,3
A601,2025-05-01,normal,0,6,1,0,3,0,41.95,71.69,0,0.012,0.4222,0,3.224,0.0786,2
A602,2025-05-01,normal,0,6,2,0,2,0,43.5,81.24,0,0.0557,0.4713,0,2.035,0.1366,1
A603,2025-05-01,normal,0,6,3,0,2,1,67.1,86.1,0,0.172,0.191,0,2.3029,0.0122,1
A604,2025-05-01,normal,0,6,4,0,1,0,57.41,69.49,0,0.2167,0.0694,0,1.2749,0.0277,2
A605,2025-05-01,normal,0,6,5,0,3,0,55.03,64.31,1,0.1679,0.2355,0,3.4743,0.0335,2
A101,2025-05-02,normal,0,1,1,1,3,0,42.46,67.45,0,0.0441,0.3405,0,2.8858,0.0755,1
A102,2025-05-02,normal,0,1,2,1,3,0,28.74,48.52,0,0.0,0.337,0,3.5465,0.0594,1
A103,2025-05-02,normal,0,1,3,1,2,0,26.93,42.95,0,0.0737,0.0983,0,2.2307,0.1578,1
A104,2025-05-02,normal,0,1,4,1,3,1,59.91,91.12,0,0.0567,0.2212,0,3.0169,0.0224,1
A105,2025-05-02,airbnb,1,1,5,1,9,6,22.26,41.35,6,0.6449,0.8586,1,8.8948,0.8546,1
A201,2025-05-02,normal,0,2,1,1,3,0,6.33,18.06,0,0.0496,0.2545,0,3.9327,0.0683,1
A202,2025-05-02,normal,0,2,2,1,3,1,50.37,61.3,0,0.0601,0.5548,0,3.2062,0.0,1
A203,2025-05-02,airbnb,1,2,3,1,9,9,22.86,34.73,7,0.8141,0.8948,1,9.3789,0.4361,1
A204,2025-05-02,normal,0,2,4,1,1,0,41.2,67.1,0,0.0707,0.2663,0,1.2223,0.0036,1
A205,2025-05-02,suspect,1,2,5,1,4,2,34.44,58.73,1,0.3304,0.4284,1,4.5903,0.47,2
A301,2025-05-02,normal,0,3,1,1,1,0,41.75,53.87,0,0.0572,0.2259,0,1.3567,0.0846,2
A302,2025-05-02,normal,0,3,2,1,2,1,26.67,37.97,0,0.0041,0.2514,0,2.2601,0.0,1
A303,2025-05-02,airbnb,1,3,3,1,9,8,19.96,27.83,5,0.6089,0.9622,4,8.0563,0.7895,5
A304,2025-05-02,normal,0,3,4,1,2,0,33.46,75.34,0,0.0291,0.3101,0,2.3445,0.2517,1
A305,2025-05-02,suspect,1,3,5,1,8,4,12.64,47.39,3,0.4228,0.4645,1,9.1586,0.5512,1
A401,2025-05-02,normal,0,4,1,1,1,0,33.87,49.4,0,0.0246,0.2869,0,1.2059,0.2005,1
A402,2025-05-02,normal,0,4,2,1,3,0,26.89,47.59,0,0.0019,0.0528,0,2.9452,0.0124,2
