apartment_id,date,total_unique_visitors,unknown_visitor_count,avg_visit_duration_min,max_visit_duration_min,luggage_event_count,luggage_visitor_ratio,peak_hour_event_ratio,night_entry_count,entries_per_day,visitor_turnover_rate,max_concurrent_visitors,label,profile
A101,2025-05-01,2,1,22.66,46.66,0,0.0,0.2517,1,2.2246,0.7865,1,0,normal
A102,2025-05-01,2,0,21.09,36.99,1,0.2645,0.5208,0,2.4759,0.0,2,0,normal
A103,2025-05-01,5,2,14.2,23.9,0,0.0911,0.6471,0,5.5718,0.0,2,0,normal
A104,2025-05-01,3,0,16.45,37.94,1,0.3904,0.5839,0,2.3773,0.0085,3,0,normal
A105,2025-05-01,7,5,16.25,50.31,7,1.0,0.636,3,8.3224,0.8849,5,1,airbnb
A201,2025-05-01,1,0,58.15,90.54,0,0.0999,0.2122,0,0.8278,0.183,2,0,normal
A202,2025-05-01,4,2,50.83,75.37,1,0.2662,0.3874,0,5.0253,0.0585,1,0,normal
A203,2025-05-01,6,6,20.12,49.52,5,0.8816,1.0,2,6.349,0.8657,2,1,airbnb
A204,2025-05-01,1,0,63.33,72.67,0,0.057,0.6422,0,1.306,0.2095,2,0,normal
A205,2025-05-01,1,1,31.06,63.14,0,0.3985,0.254,0,0.9408,0.9055,1,1,suspect
A301,2025-05-01,1,0,8.81,41.89,0,0.3194,0.0773,0,1.0502,0.3102,1,0,normal
A302,2025-05-01,2,1,76.51,100.46,0,0.2171,0.1573,0,2.3429,0.0206,2,0,normal
A303,2025-05-01,10,9,10.91,16.18,4,0.4174,0.9644,2,11.2881,0.673,1,1,airbnb
A304,2025-05-01,1,0,29.29,50.92,0,0.0635,0.4721,0,0.9761,0.431,3,0,normal
A305,2025-05-01,3,3,36.22,50.92,2,0.5826,0.3101,1,2.9183,0.6294,3,1,suspect
A401,2025-05-01,3,0,10.09,54.56,1,0.2428,0.7598,0,3.0701,0.1406,2,0,normal
A402,2025-05-01,8,2,79.17,120.22,0,0.0,0.5876,0,8.4587,0.4904,1,0,normal
A403,2025-05-01,10,9,20.22,46.73,8,0.7604,0.6873,0,10.1488,0.497,4,1,airbnb
A404,2025-05-01,2,1,25.51,63.33,1,0.5953,0.2424,0,2.3752,0.0,3,0,normal
A405,2025-05-01,13,12,26.0,46.06,8,0.6253,1.0,1,11.8172,0.6774,2,1,airbnb
A501,2025-05-01,4,1,26.41,62.83,3,0.7279,0.6461,0,3.4452,0.6678,2,1,suspect
A502,2025-05-01,3,2,22.33,41.27,0,0.0185,0.3119,1,3.1451,0.1457,1,0,normal
A503,2025-05-01,5,3,28.89,58.5,3,0.5039,0.3386,0,5.4544,0.7456,3,1,suspect
A504,2025-05-01,4,0,13.49,45.61,1,0.2811,0.1782,1,3.5248,0.0,3,0,normal
A505,2025-05-01,5,3,17.61,54.77,4,0.7267,0.5749,8,6.0489,0.6424,1,1,airbnb
A601,2025-05-01,2,1,40.08,73.39,0,0.0,0.2979,0,2.3395,0.0499,2,0,normal
A602,2025-05-01,1,1,24.19,43.9,0,0.0,0.1595,2,1.013,0.084,3,0,normal
A603,2025-05-01,2,1,38.81,45.38,1,0.461,0.4479,0,2.1183,0.6103,1,0,normal
A604,2025-05-01,1,0,57.77,63.42,0,0.3123,0.0415,0,1.0826,0.5327,1,0,normal
A605,2025-05-01,3,0,75.14,81.01,1,0.3064,0.0,0,3.4846,0.3993,1,0,normal
A101,2025-05-02,4,1,45.84,52.56,1,0.1748,0.4167,0,3.9226,0.2474,1,0,normal
A102,2025-05-02,5,0,37.9,77.78,1,0.1038,0.0571,0,6.0258,0.2591,2,0,normal
A103,2025-05-02,4,1,41.76,69.33,0,0.1091,0.2721,1,3.8859,0.3586,1,0,normal
A104,2025-05-02,2,1,28.2,61.64,1,0.4947,0.1648,0,2.166,0.5165,1,0,normal
A105,2025-05-02,8,4,25.3,38.55,5,0.6051,0.4805,1,9.094,0.7896,2,1,airbnb
A201,2025-05-02,4,0,58.18,86.19,0,0.1133,0.317,0,4.153,0.039,2,0,normal
A202,2025-05-02,3,2,61.98,73.34,1,0.2058,0.264,0,2.7251,0.2449,1,0,normal
A203,2025-05-02,17,15,15.09,23.25,7,0.4012,0.583,10,19.8528,0.8916,8,1,airbnb
A204,2025-05-02,5,3,5.99,37.05,1,0.1546,0.6221,0,6.0794,0.1475,1,0,normal
A205,2025-05-02,7,3,32.78,57.06,4,0.5391,0.5247,1,8.5706,0.3439,2,1,suspect
A301,2025-05-02,1,0,17.26,23.78,0,0.3782,0.7051,0,0.9814,0.202,2,0,normal
A302,2025-05-02,2,1,37.89,54.17,1,0.421,0.4284,0,2.5815,0.0435,3,0,normal
A303,2025-05-02,6,5,27.99,42.73,3,0.4372,0.6916,1,7.8487,0.945,4,1,airbnb
A304,2025-05-02,2,0,27.36,45.11,0,0.2167,0.2683,0,3.0427,0.4498,1,0,normal
A305,2025-05-02,5,2,40.26,48.32,0,0.0401,0.5019,1,5.4595,0.6847,2,1,suspect
A401,2025-05-02,6,3,27.69,41.93,3,0.5556,0.2011,1,6.38,0.3425,1,0,normal
A402,2025-05-02,1,0,44.64,85.0,0,0.1984,0.4808,0,1.1125,0.2561,3,0,normal
A403,2025-05-02,17,14,20.39,41.27,13,0.7825,0.0274,1,19.1542,0.4826,4,1,airbnb
A404,2025-05-02,1,0,37.71,51.8,0,0.0,0.0,0,1.4816,0.0,3,0,normal
A405,2025-05-02,6,5,8.46,27.97,4,0.6119,0.5168,2,5.294,0.5698,2,1,airbnb
